ID,entidad,tipo,link
1425577687,campeche,casa,https://casa.metroscubicos.com/MLM-1425577687-casa-en-remate-en-villa-magna-jc-_JM
1425538732,campeche,casa,https://casa.metroscubicos.com/MLM-1425538732-casa-en-remate-en-villa-magna-jc-_JM
1425553355,campeche,casa,https://casa.metroscubicos.com/MLM-1425553355-casa-adjudicada-en-fracc-residencial-san-miguel-cd-del-carmen-zfv-_JM
1424161706,campeche,casa,https://casa.metroscubicos.com/MLM-1424161706-casa-en-boulevard-el-cielo-ciudad-del-carmen-jv-_JM
1423520454,campeche,casa,https://casa.metroscubicos.com/MLM-1423520454-casa-en-venta-en-fracc-santa-rita-carmen-campeche-dcch-_JM
1426247495,campeche,venta,https://casa.metroscubicos.com/MLM-1426247495-venta-casa-en-remate-boulevard-el-cielo-campeche-_JM
1423507750,campeche,casa,https://casa.metroscubicos.com/MLM-1423507750-casa-en-venta-en-campeche-campeche-dcch-_JM
1424832838,campeche,dcb,https://casa.metroscubicos.com/MLM-1424832838-dcb-casa-col-mision-del-carmen-playa-del-carmen-qro-_JM
1424611289,campeche,casa,https://casa.metroscubicos.com/MLM-1424611289-casa-en-venta-_JM
1355244430,campeche,residencia,https://casa.metroscubicos.com/MLM-1355244430-residencia-de-lujo-a-orilla-de-mar-de-campeche-a-200-mts-del-fuerte-san-miguel-_JM
896374081,campeche,casa,https://casa.metroscubicos.com/MLM-896374081-casa-en-venta-maravilloso-country-club-campeche-_JM
1395630135,campeche,rancho,https://casa.metroscubicos.com/MLM-1395630135-rancho-de-300-hectareas-en-campeche-cerca-de-playa-_JM
1373155656,campeche,oportunidad,https://casa.metroscubicos.com/MLM-1373155656-oportunidad-casa-ubicada-en-col-santa-rita-municipio-carmen-estado-de-campeche-_JM
1346276843,campeche,casa,https://casa.metroscubicos.com/MLM-1346276843-casa-en-campeche-_JM
1365253823,campeche,casa,https://casa.metroscubicos.com/MLM-1365253823-casa-sola-en-venta-colonial-campeche-_JM
952117127,campeche,rancho,https://casa.metroscubicos.com/MLM-952117127-rancho-chacan-chomac-en-tenabo-campeche-_JM
1373880439,campeche,casa,https://casa.metroscubicos.com/MLM-1373880439-casa-sola-en-venta-miami-_JM
1338043602,campeche,casa,https://casa.metroscubicos.com/MLM-1338043602-casa-recien-remodelada-en-venta-_JM
865954662,campeche,casa,https://casa.metroscubicos.com/MLM-865954662-casa-en-isla-aguada-en-venta-_JM
927649738,campeche,bonito,https://casa.metroscubicos.com/MLM-927649738-bonito-y-pintoresco-hotel-en-el-centro-de-ciudad-del-carmen-campeche-_JM
1328031067,campeche,oportunidad,https://casa.metroscubicos.com/MLM-1328031067-oportunidad-venta-de-casa-de-campo-en-esquina-bethania-camp-_JM
1393597969,campeche,casa,https://casa.metroscubicos.com/MLM-1393597969-casa-sola-en-venta-playa-bonita-_JM
1365240481,campeche,casa,https://casa.metroscubicos.com/MLM-1365240481-casa-sola-en-venta-isla-aguada-_JM
1361850542,campeche,casa,https://casa.metroscubicos.com/MLM-1361850542-casa-sola-en-venta-villa-magna-_JM
1368899805,campeche,rancho,https://casa.metroscubicos.com/MLM-1368899805-rancho-concepcion-_JM
1358195326,campeche,casa,https://casa.metroscubicos.com/MLM-1358195326-casa-en-venta-amueblada-3-recamaras-avenida-resurgimiento-campeche-campeche-_JM
1326000438,campeche,casa,https://casa.metroscubicos.com/MLM-1326000438-casa-en-venta-con-roof-garden-parque-campeche-con-piscina-_JM
858516714,campeche,rancho,https://casa.metroscubicos.com/MLM-858516714-rancho-ganadero-y-agricola-_JM
1398255256,campeche,hotel,https://casa.metroscubicos.com/MLM-1398255256-hotel-con-12-habs-en-venta-en-champoton-campeche-en-el-ma-_JM
955345741,campeche,casa,https://casa.metroscubicos.com/MLM-955345741-casa-las-granjas-_JM
1333255617,campeche,go,https://casa.metroscubicos.com/MLM-1333255617-go-liquidacion-casa-en-calle-campeche-valle-ceylan-tlanepan-_JM
1385508981,campeche,atencion,https://casa.metroscubicos.com/MLM-1385508981-atencion-inversionistas-y-medicos-excelente-oportunidad-de-inversion-_JM
1338056424,campeche,casa,https://casa.metroscubicos.com/MLM-1338056424-casa-en-venta-_JM
1391165399,campeche,casa,https://casa.metroscubicos.com/MLM-1391165399-casa-sola-en-venta-campeche-country-club-_JM
1365298417,campeche,casa,https://casa.metroscubicos.com/MLM-1365298417-casa-sola-en-venta-isla-aguada-_JM
1384505049,campeche,casa,https://casa.metroscubicos.com/MLM-1384505049-casa-sola-en-venta-residencial-del-lago-_JM
1396052087,campeche,casa,https://casa.metroscubicos.com/MLM-1396052087-casa-sola-en-venta-maderas-_JM
1393665059,campeche,ve,https://casa.metroscubicos.com/MLM-1393665059-ve-casa-calkini-en-esquina-_JM
1338030684,campeche,casa,https://casa.metroscubicos.com/MLM-1338030684-casa-en-venta-_JM
1338024184,campeche,hermosa,https://casa.metroscubicos.com/MLM-1338024184-hermosa-casa-en-real-del-carmen-_JM
1421118065,campeche,casa,https://casa.metroscubicos.com/MLM-1421118065-casa-en-fraccionamiento-residencial-san-miguel-cd-del-carmen-_JM
1376489159,campeche,casa,https://casa.metroscubicos.com/MLM-1376489159-casa-uso-de-suelo-en-venta-champoton-centro-_JM
1410122260,campeche,casa,https://casa.metroscubicos.com/MLM-1410122260-casa-en-venta-para-inversionistas-en-el-centro-de-campeche-_JM
1338043608,campeche,terreno,https://casa.metroscubicos.com/MLM-1338043608-terreno-_JM
1405601503,campeche,casa,https://casa.metroscubicos.com/MLM-1405601503-casa-en-venta-_JM
1304478583,campeche,casa,https://casa.metroscubicos.com/MLM-1304478583-casa-sola-en-venta-fracc-los-arcos-_JM
1361967185,campeche,casa,https://casa.metroscubicos.com/MLM-1361967185-casa-sola-en-venta-morelos-_JM
1338043588,campeche,villas,https://casa.metroscubicos.com/MLM-1338043588-villas-de-san-jose-_JM
1416132857,campeche,casa,https://casa.metroscubicos.com/MLM-1416132857-casa-en-venta-en-barrio-santa-ana-campeche-campeche-_JM
1384433353,campeche,casa,https://casa.metroscubicos.com/MLM-1384433353-casa-sola-en-venta-miami-_JM
1412963933,campeche,casa,https://casa.metroscubicos.com/MLM-1412963933-casa-en-venta-o-renta-en-fracc-villas-del-sol-villahermosa-_JM
1405636961,campeche,casa,https://casa.metroscubicos.com/MLM-1405636961-casa-en-venta-en-fraccionamiento-los-rios-_JM
1373304727,campeche,casa,https://casa.metroscubicos.com/MLM-1373304727-casa-en-venta-_JM
1355548905,campeche,casa,https://casa.metroscubicos.com/MLM-1355548905-casa-residencial-en-venta-en-lerma-campeche-_JM
1405636936,campeche,casa,https://casa.metroscubicos.com/MLM-1405636936-casa-habitacion-_JM
1400311188,campeche,casa,https://casa.metroscubicos.com/MLM-1400311188-casa-sola-en-venta-mar-azul-_JM
871936753,campeche,venta,https://casa.metroscubicos.com/MLM-871936753-venta-casa-en-villa-magna-_JM
1405619494,campeche,casa,https://casa.metroscubicos.com/MLM-1405619494-casa-en-venta-_JM
1405630837,campeche,casa,https://casa.metroscubicos.com/MLM-1405630837-casa-ampliada-en-venta-_JM
1405625658,campeche,casa,https://casa.metroscubicos.com/MLM-1405625658-casa-en-venta-_JM
963092905,campeche,casa,https://casa.metroscubicos.com/MLM-963092905-casa-ampliacion-enrique-rodriguez-cano-_JM
1405619527,campeche,casa,https://casa.metroscubicos.com/MLM-1405619527-casa-en-venta-col-san-agustin-del-palmar-_JM
1400360962,campeche,casa,https://casa.metroscubicos.com/MLM-1400360962-casa-sola-en-venta-cuauhtemoc-_JM
1417094483,campeche,casa,https://casa.metroscubicos.com/MLM-1417094483-casa-en-venta-en-residencial-san-miguel-carmen-campeche-dcch-_JM
871936743,campeche,casa,https://casa.metroscubicos.com/MLM-871936743-casa-en-venta-malibran-_JM
1308564517,campeche,casa,https://casa.metroscubicos.com/MLM-1308564517-casa-habitacion-de-1-recamara-en-villas-de-santa-ana-_JM
1411263431,campeche,casa,https://casa.metroscubicos.com/MLM-1411263431-casa-sola-en-venta-residencial-las-palmas-_JM
1384420340,campeche,casa,https://casa.metroscubicos.com/MLM-1384420340-casa-sola-en-venta-san-miguel-_JM
962970342,campeche,casa,https://casa.metroscubicos.com/MLM-962970342-casa-sola-en-venta-fracc-los-rios-_JM
963092897,campeche,casa,https://casa.metroscubicos.com/MLM-963092897-casa-enrique-rodriguez-cano-_JM
1385447439,campeche,casa,https://casa.metroscubicos.com/MLM-1385447439-casa-sola-en-venta-san-baltazar-campeche-_JM
865961823,campeche,casa,https://casa.metroscubicos.com/MLM-865961823-casa-en-colonia-francisco-i-madero-en-venta-renta-_JM
1395778245,campeche,casa,https://casa.metroscubicos.com/MLM-1395778245-casa-sola-en-venta-morelos-_JM
1394779856,campeche,casa,https://casa.metroscubicos.com/MLM-1394779856-casa-sola-en-venta-morelos-_JM
1338043584,campeche,hermosa,https://casa.metroscubicos.com/MLM-1338043584-hermosa-casa-en-residencial-las-palmas-_JM
1387512900,campeche,casa,https://casa.metroscubicos.com/MLM-1387512900-casa-en-venta-en-campeche-campeche-vcr-_JM
1421596368,campeche,casa,https://casa.metroscubicos.com/MLM-1421596368-casa-sola-en-venta-lazaro-cardenas-_JM
1396928447,campeche,casa,https://casa.metroscubicos.com/MLM-1396928447-casa-en-venta-en-bethania-campeche-casa-de-campo-bethania-_JM
1384557231,campeche,casa,https://casa.metroscubicos.com/MLM-1384557231-casa-sola-en-venta-volcanes-_JM
1348037084,campeche,casa,https://casa.metroscubicos.com/MLM-1348037084-casa-en-venta-san-baltazar-campeche-puebla-_JM
1317137271,campeche,9413,https://casa.metroscubicos.com/MLM-1317137271-9413-campeche-chalma-de-guadalupe-_JM
1417155009,campeche,casa,https://casa.metroscubicos.com/MLM-1417155009-casa-en-venta-en-maderas-carmen-campeche-dcch-_JM
865953720,campeche,casa,https://casa.metroscubicos.com/MLM-865953720-casa-local-comercial-en-colonia-centro-en-venta-_JM
871936722,campeche,venta,https://casa.metroscubicos.com/MLM-871936722-venta-de-casa-en-malibran-_JM
1338062818,campeche,imponente,https://casa.metroscubicos.com/MLM-1338062818-imponente-propiedad-de-construccion-doble-_JM
1365221327,campeche,casa,https://casa.metroscubicos.com/MLM-1365221327-casa-sola-en-venta-isla-aguada-_JM
949394539,campeche,casa,https://casa.metroscubicos.com/MLM-949394539-casa-en-venta-colonia-petrolera-ciudad-del-carmen-_JM
941955055,campeche,venta,https://casa.metroscubicos.com/MLM-941955055-venta-en-fracc-18-de-marzo-_JM
1417062398,campeche,casa,https://casa.metroscubicos.com/MLM-1417062398-casa-en-venta-en-palmira-carmen-campeche-dcch-_JM
1394398026,campeche,casa,https://casa.metroscubicos.com/MLM-1394398026-casa-sola-en-venta-capistrano-_JM
1405601486,campeche,bonita,https://casa.metroscubicos.com/MLM-1405601486-bonita-casa-en-villas-de-santa-ana-_JM
1417088686,campeche,casa,https://casa.metroscubicos.com/MLM-1417088686-casa-en-venta-en-santa-rita-carmen-campeche-dcch-_JM
1338011332,campeche,villas,https://casa.metroscubicos.com/MLM-1338011332-villas-de-santa-ana-_JM
1384426716,campeche,casa,https://casa.metroscubicos.com/MLM-1384426716-casa-sola-en-venta-residencial-del-lago-_JM
871936819,campeche,venta,https://casa.metroscubicos.com/MLM-871936819-venta-en-fracc-bivalbo-_JM
1405595109,campeche,casa,https://casa.metroscubicos.com/MLM-1405595109-casa-en-calle-49-_JM
1400360963,campeche,casa,https://casa.metroscubicos.com/MLM-1400360963-casa-sola-en-venta-maderas-_JM
858516681,campeche,tierras,https://casa.metroscubicos.com/MLM-858516681-tierras-agricolas-a-pie-de-carretera-_JM
1338011341,campeche,arrecifes,https://casa.metroscubicos.com/MLM-1338011341-arrecifes-residencial-_JM
1394340839,campeche,casa,https://casa.metroscubicos.com/MLM-1394340839-casa-sola-en-venta-real-del-carmen-_JM
1338004967,campeche,casa,https://casa.metroscubicos.com/MLM-1338004967-casa-en-venta-_JM
1408842990,campeche,casa,https://casa.metroscubicos.com/MLM-1408842990-casa-sola-en-venta-tecolutla-_JM
1421631392,campeche,casa,https://casa.metroscubicos.com/MLM-1421631392-casa-mision-del-carmen-_JM
892643786,campeche,av,https://casa.metroscubicos.com/MLM-892643786-av-de-las-palmas-residencial-las-palmas-metepec-_JM
913300522,campeche,casas,https://casa.metroscubicos.com/MLM-913300522-casas-exclusivas-en-residencial-san-geronimo-cd-campeche-_JM
761649534,campeche,hermosa,https://casa.metroscubicos.com/MLM-761649534-hermosa-casa-colonial-con-amplio-terreno-en-campeche-_JM
1374177690,campeche,casa,https://casa.metroscubicos.com/MLM-1374177690-casa-en-venta-en-calle-43-ciudad-del-carmen-campeche-rb-_JM
1308616418,campeche,casa,https://casa.metroscubicos.com/MLM-1308616418-casa-habitacion-con-privilegiado-terreno-y-area-excedente-_JM
1318058404,campeche,venta,https://casa.metroscubicos.com/MLM-1318058404-venta-fracc-bugambilias-framboyanes-ciudad-del-carmen-_JM
1394215795,campeche,casa,https://casa.metroscubicos.com/MLM-1394215795-casa-sola-en-venta-hacienda-del-mar-_JM
1353945661,campeche,casa,https://casa.metroscubicos.com/MLM-1353945661-casa-sola-en-venta-malibran-_JM
1398419090,campeche,casa,https://casa.metroscubicos.com/MLM-1398419090-casa-sola-en-venta-puerta-de-hierro-_JM
1318175378,campeche,venta,https://casa.metroscubicos.com/MLM-1318175378-venta-fracc-bugambilias-framboyanes-ciudad-del-carmen-_JM
1396055627,campeche,casa,https://casa.metroscubicos.com/MLM-1396055627-casa-sola-en-venta-fracc-res-del-lago-_JM
1338056423,campeche,terreno,https://casa.metroscubicos.com/MLM-1338056423-terreno-en-venta-en-privada-_JM
1394220135,campeche,casa,https://casa.metroscubicos.com/MLM-1394220135-casa-sola-en-venta-isla-de-tris-_JM
1400707747,campeche,casa,https://casa.metroscubicos.com/MLM-1400707747-casa-en-venta-en-fracc-pueblo-maya-campeche-dcch-_JM
871942867,campeche,casa,https://casa.metroscubicos.com/MLM-871942867-casa-en-venta-en-perla-del-golfo-_JM
865954596,campeche,casa,https://casa.metroscubicos.com/MLM-865954596-casa-en-colonia-playon-en-venta-_JM
926161556,campeche,en,https://casa.metroscubicos.com/MLM-926161556-en-venta-san-miguel-ciudad-del-carmen-_JM
932308315,campeche,casa,https://casa.metroscubicos.com/MLM-932308315-casa-en-venta-en-col-santa-margarita-_JM
932232210,campeche,casa,https://casa.metroscubicos.com/MLM-932232210-casa-en-fracc-mediterraneo-_JM
926197452,campeche,en,https://casa.metroscubicos.com/MLM-926197452-en-venta-reforma-ciudad-del-carmen-_JM
1349831660,campeche,casa,https://casa.metroscubicos.com/MLM-1349831660-casa-en-venta-campeche-valle-ceylan-tlalnepantla-_JM
1310381524,campeche,casa,https://casa.metroscubicos.com/MLM-1310381524-casa-en-venta-en-ciudad-del-carmen-campeche-vcr-_JM
932342476,campeche,casa,https://casa.metroscubicos.com/MLM-932342476-casa-en-venta-en-maderas-_JM
1374215830,campeche,casa,https://casa.metroscubicos.com/MLM-1374215830-casa-en-venta-en-privada-68-del-carmen-lomas-de-holche-campeche-rb-_JM
1346328523,campeche,casa,https://casa.metroscubicos.com/MLM-1346328523-casa-ubicada-en-ejido-san-baltazar-puebla-puebla-_JM
1374228837,campeche,casa,https://casa.metroscubicos.com/MLM-1374228837-casa-en-venta-en-andador-31-del-carmen-camaroneros-campeche-rb-_JM
1364413115,campeche,la,https://casa.metroscubicos.com/MLM-1364413115-la-casa-en-barrio-san-jose-campeche-campeche-_JM
1321156201,campeche,casa,https://casa.metroscubicos.com/MLM-1321156201-casa-las-granjas-_JM
1408167869,campeche,er,https://casa.metroscubicos.com/MLM-1408167869-er-venta-de-casa-en-carmen-santa-rita-campeche-_JM
1336295508,campeche,casa,https://casa.metroscubicos.com/MLM-1336295508-casa-en-venta-san-fco-de-campeche-centro-campeche-gjs-_JM
1364413190,campeche,la,https://casa.metroscubicos.com/MLM-1364413190-la-casa-en-venta-en-fracc-renovacion-del-carmen-campeche-_JM
938155926,campeche,casa,https://casa.metroscubicos.com/MLM-938155926-casa-en-venta-ciudad-del-carmen-23-de-julio-_JM
1394215824,campeche,casa,https://casa.metroscubicos.com/MLM-1394215824-casa-sola-en-venta-real-del-carmen-_JM
1400298058,campeche,casa,https://casa.metroscubicos.com/MLM-1400298058-casa-sola-en-venta-puerta-de-hierro-_JM
1395797924,campeche,casa,https://casa.metroscubicos.com/MLM-1395797924-casa-sola-en-venta-fracc-res-del-lago-_JM
1396706411,campeche,casa,https://casa.metroscubicos.com/MLM-1396706411-casa-sola-en-venta-las-huertas-_JM
1393677680,campeche,casa,https://casa.metroscubicos.com/MLM-1393677680-casa-sola-en-venta-morelos-_JM
1405619498,campeche,casa,https://casa.metroscubicos.com/MLM-1405619498-casa-en-isla-aguada-_JM
1408741320,campeche,casa,https://casa.metroscubicos.com/MLM-1408741320-casa-sola-en-venta-hector-perez-martinez-_JM
1405619483,campeche,comoda,https://casa.metroscubicos.com/MLM-1405619483-comoda-casa-en-villas-de-santa-ana-_JM
1408747307,campeche,casa,https://casa.metroscubicos.com/MLM-1408747307-casa-sola-en-venta-morelos-_JM
1408741261,campeche,casa,https://casa.metroscubicos.com/MLM-1408741261-casa-sola-en-venta-santa-margarita-_JM
1390467188,campeche,se,https://casa.metroscubicos.com/MLM-1390467188-se-vende-hermosa-casa-en-maderas-campeche-muy-cerca-del-aeropuerto-regalada-cc-_JM
1365221455,campeche,casa,https://casa.metroscubicos.com/MLM-1365221455-casa-sola-en-venta-manigua-_JM
1381155937,campeche,casa,https://casa.metroscubicos.com/MLM-1381155937-casa-en-venta-en-santa-ana-a-unos-minutos-del-centro-_JM
1365113885,campeche,casa,https://casa.metroscubicos.com/MLM-1365113885-casa-sola-en-venta-santa-rita-ii-_JM
1394239410,campeche,casa,https://casa.metroscubicos.com/MLM-1394239410-casa-sola-en-venta-playa-palmas-_JM
1394297536,campeche,casa,https://casa.metroscubicos.com/MLM-1394297536-casa-sola-en-venta-evergreen-_JM
871936831,campeche,casas,https://casa.metroscubicos.com/MLM-871936831-casas-en-venta-en-fracc-esperanzas-_JM
1394297534,campeche,casa,https://casa.metroscubicos.com/MLM-1394297534-casa-sola-en-venta-mediterraneo-_JM
