ID,entidad,tipo,link
1308416159,campeche,mm72,https://casa.metroscubicos.com/MLM-1308416159-mm72-venta-de-casa-remate-bancario-en-puebla-puebla-_JM
1394297538,campeche,casa,https://casa.metroscubicos.com/MLM-1394297538-casa-sola-en-venta-fracc-res-san-miguel-_JM
1394340848,campeche,casa,https://casa.metroscubicos.com/MLM-1394340848-casa-sola-en-venta-bugambilias-_JM
1371875031,campeche,excelente,https://casa.metroscubicos.com/MLM-1371875031-excelente-remate-en-campeche-bcf-_JM
1380596399,campeche,casa,https://casa.metroscubicos.com/MLM-1380596399-casa-en-venta-fracc-privanzas-cd-del-carmen-campeche-gjs-_JM
1308616432,campeche,casa,https://casa.metroscubicos.com/MLM-1308616432-casa-habitacion-con-02-departamentos-adicionales-_JM
1410391106,campeche,cg,https://casa.metroscubicos.com/MLM-1410391106-cg-remate-d-casa-al-30-d-su-valor-comercial-en-santa-rita-cd-del-carmen-_JM
1394791274,campeche,casa,https://casa.metroscubicos.com/MLM-1394791274-casa-sola-en-venta-fracc-res-del-lago-_JM
1421619456,campeche,jr,https://casa.metroscubicos.com/MLM-1421619456-jr-venta-de-bonita-casa-en-maderas-ciudad-del-carmen-_JM
1405630863,campeche,local,https://casa.metroscubicos.com/MLM-1405630863-local-comercial-_JM
871936810,campeche,casa,https://casa.metroscubicos.com/MLM-871936810-casa-venta-residencial-mar-azul-modelo-mega-estudio-_JM
962373155,campeche,rancho,https://casa.metroscubicos.com/MLM-962373155-rancho-en-campeche-con-servicios-_JM
1393684816,campeche,casa,https://casa.metroscubicos.com/MLM-1393684816-casa-en-remate-al-70-menos-d-su-valor-comercial-en-sta-rita-cd-del-carmen-cg-_JM
871936811,campeche,venta,https://casa.metroscubicos.com/MLM-871936811-venta-casa-en-residencial-mar-azul-modelo-mega-plus-_JM
1413476967,campeche,casa,https://casa.metroscubicos.com/MLM-1413476967-casa-sola-en-venta-santa-rita-_JM
871940146,campeche,venta,https://casa.metroscubicos.com/MLM-871940146-venta-casas-modelo-plus-en-residencial-mar-azul-_JM
1400356618,campeche,casa,https://casa.metroscubicos.com/MLM-1400356618-casa-uso-de-suelo-en-venta-francisco-i-madero-_JM
1385252408,campeche,casa,https://casa.metroscubicos.com/MLM-1385252408-casa-en-venta-en-cuidad-del-carmen-campeche-jhg-_JM
1393710807,campeche,eh,https://casa.metroscubicos.com/MLM-1393710807-eh-preciosa-casa-en-maderas-ciudad-del-carmen-campeche-_JM
1337706195,campeche,casa,https://casa.metroscubicos.com/MLM-1337706195-casa-hermosa-2-recamaras-privanza-campeche-gjs-_JM
1393711293,campeche,eh,https://casa.metroscubicos.com/MLM-1393711293-eh-casa-en-maderas-ciudad-del-carmen-campeche-_JM
1385993501,campeche,casa,https://casa.metroscubicos.com/MLM-1385993501-casa-sola-en-venta-justicia-social-_JM
1393665833,campeche,eh,https://casa.metroscubicos.com/MLM-1393665833-eh-oportunidad-de-casa-en-maderas-ciudad-del-carmen-campeche-_JM
1393280041,campeche,eh,https://casa.metroscubicos.com/MLM-1393280041-eh-oportunidad-de-casa-en-maderas-campeche-_JM
1402404794,campeche,casa,https://casa.metroscubicos.com/MLM-1402404794-casa-sola-en-venta-barrio-de-san-jose-_JM
1393214678,campeche,eh,https://casa.metroscubicos.com/MLM-1393214678-eh-preciosa-casa-en-maderas-campeche-_JM
1384372632,campeche,casa,https://casa.metroscubicos.com/MLM-1384372632-casa-sola-en-venta-san-baltazar-campeche-_JM
1400013370,campeche,casa,https://casa.metroscubicos.com/MLM-1400013370-casa-sola-en-venta-buenavista-_JM
1393275570,campeche,eh,https://casa.metroscubicos.com/MLM-1393275570-eh-casa-en-maderas-campeche-_JM
1393233697,campeche,eh,https://casa.metroscubicos.com/MLM-1393233697-eh-oportunidad-de-bonita-casa-en-maderas-campeche-_JM
1405713080,campeche,casa,https://casa.metroscubicos.com/MLM-1405713080-casa-sola-en-venta-bivalbo-_JM
1337712789,campeche,casa,https://casa.metroscubicos.com/MLM-1337712789-casa-hermosa-2-recamaras-centro-campeche-gjs-_JM
1365253686,campeche,casa,https://casa.metroscubicos.com/MLM-1365253686-casa-sola-en-venta-miguel-de-la-madrid-_JM
871942883,campeche,casa,https://casa.metroscubicos.com/MLM-871942883-casa-en-venta-en-mar-azul-modelo-super-mega-_JM
1415862061,campeche,casa,https://casa.metroscubicos.com/MLM-1415862061-casa-en-venta-fracc-sta-rita-iii-cd-del-carmen-campeche-gjs-_JM
1411501812,campeche,gs,https://casa.metroscubicos.com/MLM-1411501812-gs-casa-en-venta-por-remate-bancario-_JM
1415805896,campeche,casa,https://casa.metroscubicos.com/MLM-1415805896-casa-en-venta-fraccsta-rita-cd-del-carmen-campeche-gjs-_JM
1409631420,campeche,venta,https://casa.metroscubicos.com/MLM-1409631420-venta-de-casa-maderas-cd-del-carmen-campeche-st3589-dm-_JM
1410375033,campeche,dm1,https://casa.metroscubicos.com/MLM-1410375033-dm1-casa-de-remate-bancario-en-coctera-v-palma-real-campeche-_JM
1410125742,campeche,dm1,https://casa.metroscubicos.com/MLM-1410125742-dm1-casa-de-remate-bancario-en-jabin-pueblo-maya-maderas-campeche-_JM
1409777318,campeche,dm1,https://casa.metroscubicos.com/MLM-1409777318-dm1-casa-de-remate-en-fracc-santa-monica-villas-de-san-jose-carmen-campeche-_JM
1394781266,campeche,casa,https://casa.metroscubicos.com/MLM-1394781266-casa-en-venta-barrio-san-jose-campeche-camp-gjs-_JM
1411574793,campeche,st1033,https://casa.metroscubicos.com/MLM-1411574793-st1033-casa-en-remate-en-carmen-campeche-dm-_JM
1410390334,campeche,dm1,https://casa.metroscubicos.com/MLM-1410390334-dm1-casa-de-remate-bancario-en-santa-rita-carmen-campeche-_JM
1355970738,campeche,hm,https://casa.metroscubicos.com/MLM-1355970738-hm-casa-en-venta-lomas-de-san-rafael-campeche-_JM
880414337,campeche,casa,https://casa.metroscubicos.com/MLM-880414337-casa-en-parque-campeche-_JM
1355977069,campeche,hm,https://casa.metroscubicos.com/MLM-1355977069-hm-casa-en-venta-san-jose-campeche-_JM
1424291939,campeche,venta,https://casa.metroscubicos.com/MLM-1424291939-venta-totalmente-nueva-hermosa-casa-minimalista-fraccionamiento-excelente-zona-trato-directo-_JM
1398838221,campeche,vendo,https://casa.metroscubicos.com/MLM-1398838221-vendo-o-rento-casa-grande-centrica-en-privada-_JM
1404030233,campeche,oportunidad,https://casa.metroscubicos.com/MLM-1404030233-oportunidad-vendo-casa-residencial-junto-liverpool-y-malecon-alta-plusvalia-_JM
1420370340,campeche,2,https://casa.metroscubicos.com/MLM-1420370340-2-recamaras-1-bano-venta-de-casa-_JM
1424718837,campeche,casa,https://casa.metroscubicos.com/MLM-1424718837-casa-en-venta-a-pocos-kilometros-del-centro-historico-de-la-ciudad-de-campeche-mexico-_JM
1408266253,campeche,venta,https://casa.metroscubicos.com/MLM-1408266253-venta-de-casa-en-campeche-campeche-_JM
1323300240,campeche,vendo,https://departamento.metroscubicos.com/MLM-1323300240-vendo-departamento-campeche-252-hipodromo-condesa-_JM
1426096534,campeche,20727,https://departamento.metroscubicos.com/MLM-1426096534-20727-campeche-hipodromo-_JM
1415285614,campeche,campeche,https://departamento.metroscubicos.com/MLM-1415285614-campeche-condesa-_JM
949383368,campeche,departamento,https://departamento.metroscubicos.com/MLM-949383368-departamento-en-venta-valle-poniente-santa-catarina-_JM
962870525,campeche,venta,https://departamento.metroscubicos.com/MLM-962870525-venta-departamento-2-recamaras-campeche-country-club-_JM
1380119909,campeche,departamento,https://departamento.metroscubicos.com/MLM-1380119909-departamento-venta-valle-poniente-el-aguacatal-_JM
1378046853,campeche,15075,https://departamento.metroscubicos.com/MLM-1378046853-15075-2priv-plan-de-guadalupe-san-baltazar-campeche-_JM
1410860060,campeche,18987,https://departamento.metroscubicos.com/MLM-1410860060-18987-campeche-hipodromo-_JM
1380138266,campeche,departamento,https://departamento.metroscubicos.com/MLM-1380138266-departamento-venta-valle-poniente-el-aguacatal-_JM
1408374429,campeche,venta,https://departamento.metroscubicos.com/MLM-1408374429-venta-de-departamentos-colonia-el-lechugal-zona-santa-catarina-_JM
957854836,campeche,departamento,https://departamento.metroscubicos.com/MLM-957854836-departamento-el-lechugal-_JM
1408281864,campeche,departamento,https://departamento.metroscubicos.com/MLM-1408281864-departamento-en-venta-el-lechugal-zona-santa-catarina-_JM
815156326,campeche,departamento,https://departamento.metroscubicos.com/MLM-815156326-departamento-atasta-_JM
1390014125,campeche,16575,https://departamento.metroscubicos.com/MLM-1390014125-16575-campeche-roma-sur-_JM
1412146231,campeche,venta,https://departamento.metroscubicos.com/MLM-1412146231-venta-de-departamentos-frente-al-mar-en-el-country-club-campeche-_JM
1391065981,campeche,departamento,https://departamento.metroscubicos.com/MLM-1391065981-departamento-en-venta-balancancito-_JM
1390639136,campeche,departamento,https://departamento.metroscubicos.com/MLM-1390639136-departamento-en-venta-balancancito-_JM
949394332,campeche,venta,https://departamento.metroscubicos.com/MLM-949394332-venta-departamento-distrito-domo-santa-catarina-_JM
1408988807,campeche,departamento,https://departamento.metroscubicos.com/MLM-1408988807-departamento-el-aguacatal-_JM
1398629145,campeche,17778,https://departamento.metroscubicos.com/MLM-1398629145-17778-campeche-hipodromo-_JM
1399446549,campeche,17790,https://departamento.metroscubicos.com/MLM-1399446549-17790-campeche-hipodromo-condesa-_JM
949386997,campeche,pre,https://departamento.metroscubicos.com/MLM-949386997-pre-venta-departamento-torre-caliza-valle-poniente-santa-catarina-_JM
1317108580,campeche,228,https://departamento.metroscubicos.com/MLM-1317108580-228-campeche-hipodromo-_JM
1394340849,campeche,departamento,https://departamento.metroscubicos.com/MLM-1394340849-departamento-en-venta-bicentenario-_JM
1353915250,campeche,departamento,https://departamento.metroscubicos.com/MLM-1353915250-departamento-en-venta-luis-donaldo-colosio-_JM
949386994,campeche,pre,https://departamento.metroscubicos.com/MLM-949386994-pre-venta-departamento-torre-caliza-valle-poniente-santa-catarina-_JM
1404858466,campeche,calle,https://departamento.metroscubicos.com/MLM-1404858466-calle-en-golfo-de-campeche-tacuba-miguel-hidalgo-cdmx-syp-_JM
1403879515,campeche,amplio,https://departamento.metroscubicos.com/MLM-1403879515-amplio-depa-en-gofo-de-campeche-tacuba-oportunidad-fvc-_JM
1407963817,campeche,excelente,https://departamento.metroscubicos.com/MLM-1407963817-excelente-departamento-en-golfo-de-campeche-tacuba-oportunidad-aefp-_JM
1383064456,campeche,departamento,https://departamento.metroscubicos.com/MLM-1383064456-departamento-lerma-_JM
1399982235,campeche,17934,https://departamento.metroscubicos.com/MLM-1399982235-17934-campeche-hipodromo-_JM
1414367834,campeche,venta,https://departamento.metroscubicos.com/MLM-1414367834-venta-de-departamentos-en-el-country-club-campeche-_JM
1395387224,campeche,se,https://departamento.metroscubicos.com/MLM-1395387224-se-vende-hermosa-casa-en-maderas-campeche-muy-cerca-del-aeropuerto-regalada-cc-_JM
1422820808,campeche,departamento,https://departamento.metroscubicos.com/MLM-1422820808-departamento-circuito-juan-pablo-2o-_JM
1400524327,campeche,campeche,https://departamento.metroscubicos.com/MLM-1400524327-campeche-252-en-la-emblematica-colonia-condesa-_JM
1407728594,campeche,terreno,https://terreno.metroscubicos.com/MLM-1407728594-terreno-en-venta-en-campeche-175-o-350-hectareas-campeche-_JM
952056815,campeche,exclusivo,https://terreno.metroscubicos.com/MLM-952056815-exclusivo-terreno-en-country-club-campeche-con-vista-al-mar-_JM
865954668,campeche,lotes,https://terreno.metroscubicos.com/MLM-865954668-lotes-en-carretera-puerto-real-_JM
865954603,campeche,terreno,https://terreno.metroscubicos.com/MLM-865954603-terreno-con-casa-en-km-35-_JM
808589991,campeche,terreno,https://terreno.metroscubicos.com/MLM-808589991-terreno-aquiles-serdan-_JM
1358206201,campeche,rancho,https://terreno.metroscubicos.com/MLM-1358206201-rancho-agricola-ganadero-en-venta-de-90-hectareas-en-champoton-campeche-_JM
1402404208,campeche,terreno,https://terreno.metroscubicos.com/MLM-1402404208-terreno-rustico-en-venta-16-hectareas-sobre-carretera-_JM
1326022066,campeche,venta,https://terreno.metroscubicos.com/MLM-1326022066-venta-199-hectareas-para-cultivo-y-ganado-_JM
865958187,campeche,terreno,https://terreno.metroscubicos.com/MLM-865958187-terreno-comercial-industrial-con-oficinas-y-galera-_JM
1358183670,campeche,terrenos,https://terreno.metroscubicos.com/MLM-1358183670-terrenos-en-venta-los-6-lotes-juntos-son-14683-has-xpujil-calakmul-campeche-_JM
865961816,campeche,terreno,https://terreno.metroscubicos.com/MLM-865961816-terreno-en-country-club-_JM
871940121,campeche,vendo,https://terreno.metroscubicos.com/MLM-871940121-vendo-dos-terrenos-en-playa-en-km-35-_JM
927570292,campeche,104,https://terreno.metroscubicos.com/MLM-927570292-104-has-en-el-valle-de-campeche-para-agricultura-o-ganaderia-_JM
752961405,campeche,terrenos,https://terreno.metroscubicos.com/MLM-752961405-terrenos-en-venta-en-la-bahia-de-champoton-campeche-_JM
865954632,campeche,terreno,https://terreno.metroscubicos.com/MLM-865954632-terreno-en-privada-punta-del-este-_JM
927594914,campeche,excelente,https://terreno.metroscubicos.com/MLM-927594914-excelente-rancho-agricola-y-ganadero-listo-para-trabajar-_JM
1417747326,campeche,terreno,https://terreno.metroscubicos.com/MLM-1417747326-terreno-ejido-uayamon-_JM
1398171663,campeche,santa,https://terreno.metroscubicos.com/MLM-1398171663-santa-ana-campeche-propiedad-ubicada-a-10-min-del-malecon-_JM
1402436577,campeche,terreno,https://terreno.metroscubicos.com/MLM-1402436577-terreno-en-venta-en-playa-de-sabancuy-campeche-_JM
954695754,campeche,terreno,https://terreno.metroscubicos.com/MLM-954695754-terreno-en-residencial-san-lorenzo-en-primera-fila-_JM
1400706798,campeche,terreno,https://terreno.metroscubicos.com/MLM-1400706798-terreno-san-joaquin-_JM
1365298278,campeche,terreno,https://terreno.metroscubicos.com/MLM-1365298278-terreno-en-venta-isla-aguada-_JM
1416245773,campeche,terreno,https://terreno.metroscubicos.com/MLM-1416245773-terreno-en-venta-en-exclusivo-country-club-campeche-1086-metros-cuadrados-con-vista-al-mar-_JM
949862852,campeche,la,https://terreno.metroscubicos.com/MLM-949862852-la-vida-se-disfruta-pero-si-es-en-campeche-country-club-dif-_JM
1314234510,campeche,terreno,https://terreno.metroscubicos.com/MLM-1314234510-terreno-en-venta-de-6400-mts-en-tenabo-campeche-_JM
1387828237,campeche,macrolotes,https://terreno.metroscubicos.com/MLM-1387828237-macrolotes-agricola-en-venta-champoton-campeche-_JM
1402392468,campeche,venta,https://terreno.metroscubicos.com/MLM-1402392468-venta-de-terreno-rustico-a-30-minutos-de-isla-aguada-campeche-_JM
1387209033,campeche,venta,https://terreno.metroscubicos.com/MLM-1387209033-venta-1500-ha-entre-pomuch-y-tenabo-_JM
1402417247,campeche,en,https://terreno.metroscubicos.com/MLM-1402417247-en-venta-terreno-de-inversion-en-cerca-del-cerro-de-buena-ventura-champoton-campeche-_JM
1385552175,campeche,terreno,https://terreno.metroscubicos.com/MLM-1385552175-terreno-comercial-en-venta-san-baltazar-campeche-_JM
1402417265,campeche,terreno,https://terreno.metroscubicos.com/MLM-1402417265-terreno-en-venta-a-orilla-del-mar-en-sabancuy-_JM
1363014049,campeche,terrenos,https://terreno.metroscubicos.com/MLM-1363014049-terrenos-en-venta-en-prado-campeche-_JM
1387517670,campeche,se,https://terreno.metroscubicos.com/MLM-1387517670-se-vende-terreno-de-oportunidad--_JM
942740170,campeche,terrenos,https://terreno.metroscubicos.com/MLM-942740170-terrenos-en-arrecifes-en-venta-_JM
1416252037,campeche,venta,https://terreno.metroscubicos.com/MLM-1416252037-venta-terreno-en-col-bellavista-_JM
1363352740,campeche,terreno,https://terreno.metroscubicos.com/MLM-1363352740-terreno-en-venta-isla-aguada-_JM
1376757401,campeche,terreno,https://terreno.metroscubicos.com/MLM-1376757401-terreno-comercial-en-venta-santa-amalia-_JM
927589989,campeche,terreno,https://terreno.metroscubicos.com/MLM-927589989-terreno-a-orilla-de-playa-en-sabancuy-campeche-a-35-kms-de-isla-aguada-_JM
951641336,campeche,se,https://terreno.metroscubicos.com/MLM-951641336-se-venden-470-hectareas-en-candelaria-camp-_JM
1422690257,campeche,terreno,https://terreno.metroscubicos.com/MLM-1422690257-terreno-comercial-en-venta-malecon-_JM
1403091652,campeche,terreno,https://terreno.metroscubicos.com/MLM-1403091652-terreno-champoton-_JM
932860788,campeche,terreno,https://terreno.metroscubicos.com/MLM-932860788-terreno-en-la-calle-53-en-venta-_JM
865954620,campeche,se,https://terreno.metroscubicos.com/MLM-865954620-se-venden-lotes-residenciales-en-carretera-carmen-puerto-rea-_JM
1403111049,campeche,macrolotes,https://terreno.metroscubicos.com/MLM-1403111049-macrolotes-de-inversion-agricola-con-rendimiento-anual-hopelchen-campeche-_JM
865954667,campeche,casa,https://terreno.metroscubicos.com/MLM-865954667-casa-con-local-en-calle-33-en-venta-_JM
1390502038,campeche,terreno,https://terreno.metroscubicos.com/MLM-1390502038-terreno-en-venta-en-campeche-ideal-para-proyecto-san-joaqui-_JM
1338017583,campeche,terreno,https://terreno.metroscubicos.com/MLM-1338017583-terreno-en-venta-en-campeche-a-2-horas-de-ciudad-del-carme-_JM
871936749,campeche,venta,https://terreno.metroscubicos.com/MLM-871936749-venta-de-terreno-con-const-en-bivalvo-_JM
1397481822,campeche,terreno,https://terreno.metroscubicos.com/MLM-1397481822-terreno-en-venta-isla-aguada-_JM
1308680945,campeche,venta,https://terreno.metroscubicos.com/MLM-1308680945-venta-terreno-_JM
1408854937,campeche,terreno,https://terreno.metroscubicos.com/MLM-1408854937-terreno-en-venta-sabancuy-_JM
