ID,entidad,tipo,link,precio,municipio,colonia,Superficie total,Superficie construida,Ambientes,Recámaras,Baños,Estacionamientos,Antigüedad,Cantidad de pisos,Orientación,Cuota mensual de mantenimiento,RecÃ¡maras,BaÃ±os,OrientaciÃ³n,AntigÃ¼edad,Bodegas,Tipo de casa,Tipo de propiedad,Departamentos por piso,Acceso,Metros de frente,Metros de fondo,Forma del terreno,DisposiciÃ³n del lote,Disposición del lote
1422871355,zacatecas,casa,https://casa.metroscubicos.com/MLM-1422871355-casa-en-venta-en-p-zacatecas-_JM,"$7,000,000",San Andrés Cholula,Lomas de Angelópolis,170 m²,320 m²,11,4,6,2,4 años,,,,,,,,,,,,,,,,,
1418643324,zacatecas,magnifica,https://casa.metroscubicos.com/MLM-1418643324-magnifica-casa-seminueva-_JM,"$3,330,000",Guadalupe,Lomas del Pedregal,160 m²,220 m²,,3,3,3,,,,,,,,,,,,,,,,,,
1423884385,zacatecas,casa,https://casa.metroscubicos.com/MLM-1423884385-casa-con-departamento-independiente-en-frente-popular-zacatecas-_JM,"$1,200,000",Zacatecas,Frente Popular,131 m²,201 m²,,4,2,,,2,,,,,,,,,,,,,,,,
1422914202,zacatecas,casa,https://casa.metroscubicos.com/MLM-1422914202-casa-en-venta-en-parque-zacatecas-_JM,"$4,870,000",San Andrés Cholula,Lomas de Angelópolis,184 m²,318 m²,9,4,4,3,0 años,,,,,,,,,,,,,,,,,
1424289983,zacatecas,casa,https://casa.metroscubicos.com/MLM-1424289983-casa-nueva-en-la-fe-guadalupe-zacatecas-_JM,"$1,499,000",Guadalupe,La Fé,115 m²,109 m²,,3,2,1,,,,,,,,,,,,,,,,,,
1423899917,zacatecas,casa,https://casa.metroscubicos.com/MLM-1423899917-casa-amplia-de-dos-plantas-con-locales-para-comercio-en-venta-en-villa-garcia-zacatecas-_JM,"$1,500,000",Zacatecas,Villa García,399 m²,310 m²,7,2,1,,24 años,2,Poniente,0 MXN,,,,,,,,,,,,,,
1423903369,zacatecas,casa,https://casa.metroscubicos.com/MLM-1423903369-casa-nueva-en-fracc-arquitectos-zacatecas-_JM,"$560,000",Zacatecas,Otra Colonia,94 m²,55 m²,,2,1,1,0 años,,,,,,,,,,,,,,,,,
1425955250,zacatecas,casa,https://casa.metroscubicos.com/MLM-1425955250-casa-sola-en-venta-las-haciendas-_JM,"$960,000",Zacatecas,Las Haciendas,126 m²,66 m²,,3,1,,22 años,,,,,,,,,,,,,,,,,
1424456317,zacatecas,amplia,https://casa.metroscubicos.com/MLM-1424456317-amplia-casa-en-quinta-san-gabriel-guadalupe-zacatecas-_JM,"$1,250,000",Guadalupe,Otra Colonia,90 m²,174 m²,,3,2,1,,2,,,,,,,,,,,,,,,,
1426569883,zacatecas,casa,https://casa.metroscubicos.com/MLM-1426569883-casa-recien-remodelada-en-tierra-y-libertad-1a-seccion-guadalupe-zacatecas-_JM,"$890,000",Guadalupe,Tierra Y Libertad 1,112 m²,130 m²,,2,2,1,,2,,,,,,,,,,,,,,,,
1426582989,zacatecas,finca,https://casa.metroscubicos.com/MLM-1426582989-finca-antigua-en-la-av-5-senores-en-zacatecas-_JM,"$1,500,000",Zacatecas,Cinco Señores,254 m²,107 m²,,5,2,,,,,,,,,,,,,,,,,,,
1426595519,zacatecas,casa,https://casa.metroscubicos.com/MLM-1426595519-casa-en-villas-mariana-guadalupe-zacatecas-_JM,"$750,000",Guadalupe,Villas Mariana,90 m²,90 m²,,2,2,1,,2,,,,,,,,,,,,,,,,
1424252292,zacatecas,casa,https://casa.metroscubicos.com/MLM-1424252292-casa-nueva-en-jardines-del-sol-zacatecas-_JM,"$830,000",Zacatecas,Jardines Del Sol,105 m²,73 m²,,2,1,1,,1,,,,,,,,,,,,,,,,
1423883913,zacatecas,casa,https://casa.metroscubicos.com/MLM-1423883913-casa-en-jardines-de-sauceda-guadalupe-zacatecas-_JM,"$427,000",Guadalupe,Guadalupe,60 m²,41 m²,,1,1,1,,2,,,,,,,,,,,,,,,,
1426538031,zacatecas,casa,https://casa.metroscubicos.com/MLM-1426538031-casa-en-el-centro-de-guadalupe-zacatecas-_JM,"$2,000,000",Guadalupe,Otra Colonia,110 m²,240 m²,,3,2,1,,,,,,,,,,,,,,,,,,
1426589366,zacatecas,casa,https://casa.metroscubicos.com/MLM-1426589366-casa-en-la-col-primavera-guadalupe-zacatecas-_JM,"$995,000",Guadalupe,Otra Colonia,105 m²,182 m²,,3,3,2,,2,,,,,,,,,,,,,,,,
1424720413,zacatecas,casa,https://casa.metroscubicos.com/MLM-1424720413-casa-rancho-o-rancheria-el-centro-_JM,"$1,415,000",Jerez,El Centro,120 m²,120 m²,3,3,2,1,0 años,,Norte,0 MXN,,,,,,,,,,,,,,
1426589471,zacatecas,casa,https://casa.metroscubicos.com/MLM-1426589471-casa-con-local-en-tonatiuh-magisterial-guadalupe-zacatecas-_JM,"$1,400,000",Guadalupe,Otra Colonia,135 m²,270 m²,,3,2,1,,,,,,,,,,,,,,,,,,
1424419519,zacatecas,casa,https://casa.metroscubicos.com/MLM-1424419519-casa-en-la-fe-guadalupe-zacatecas-_JM,"$1,698,000",Guadalupe,La Fé,91 m²,124 m²,,3,2,2,,,,,,,,,,,,,,,,,,
1362994445,zacatecas,casas,https://casa.metroscubicos.com/MLM-1362994445-casas-en-venta-en-lomas-de-bernardez-guadalupe-_JM,"$16,000,000",Guadalupe,Lomas De Bernardez,790 m²,800 m²,,4,4,,,,,,,,,,,,,,,,,,,
1356324585,zacatecas,casa,https://casa.metroscubicos.com/MLM-1356324585-casa-sola-en-venta-buenos-aires-_JM,"$1,100,000",Zacatecas,Fresnillo,247 m²,195 m²,,3,1,,0 años,,,,,,,,,,,,,,,,,
1355543478,zacatecas,casa,https://casa.metroscubicos.com/MLM-1355543478-casa-bastante-segura-con-patio-de-servicio-con-reja-de-proteccionpara-infonavit-_JM,"$650,000",Fresnillo,Muralista,99 mÂ²,63 mÂ²,1,,,1,,1,,0 MXN,1,1,Norte,14 aÃ±os,,,,,,,,,,
765427336,zacatecas,casa,https://casa.metroscubicos.com/MLM-765427336-casa-en-venta-en-parque-zacatecas-_JM,"$4,350,000",San Andrés Cholula,Lomas de Angelópolis,180 m²,300 m²,10,4,4,2,0 años,,,,,,,,,,,,,,,,,
1401286295,zacatecas,residencia,https://casa.metroscubicos.com/MLM-1401286295-residencia-en-venta-fracc-bosque-de-las-cumbres-_JM,"$3,180,000",Zacatecas,Colinas Del Padre,120 m²,220 m²,,3,3,2,0 años,3,,,,,,,,,,,,,,,,
1326039152,zacatecas,casa,https://casa.metroscubicos.com/MLM-1326039152-casa-de-4-recamaras-con-alberca-cocina-integral-organizadores-en-los-closets-_JM,"$1,700,000",Guadalupe,Otra Colonia,177 m²,80 m²,,4,2,2,11 años,,,,,,,,,,,,,,,,,
924361682,zacatecas,casa,https://casa.metroscubicos.com/MLM-924361682-casa-en-venta-ampl-lopez-mateos-sombrerete-zacatecas-_JM,"$2,500,000",Sombrerete,Sombrerete,400 m²,342 m²,,3,3,2,10 años,,,,,,,,,,,,,,,,,
1310937850,zacatecas,casa,https://casa.metroscubicos.com/MLM-1310937850-casa-muy-centrica-amplia-y-construccion-tradicional-excelente-conservacion-_JM,"$3,705,000",Zacatecas,Bancomer,200 m²,324 m²,,6,4,1,22 años,,,,,,,,,,,,,,,,,
945148773,zacatecas,edificio,https://casa.metroscubicos.com/MLM-945148773-edificio-en-el-corazon-de-fresnillo-en-la-zona-peatonal-entre-los-dos-mercados-_JM,"$9,995,000",Fresnillo,Fresnillo Centro,200 m²,800 m²,,,6,,20 años,,,,,,,,,,,,,,,,,
924355756,zacatecas,378109,https://casa.metroscubicos.com/MLM-924355756-378109-casa-en-venta-en-guadalupe-zacatecas-_JM,"$600,000",Guadalupe,Villas De Guadalupe,90 m²,90 m²,,2,1,2,15 años,,,,,,,,,,,,,,,,,
1407098444,zacatecas,bonita,https://casa.metroscubicos.com/MLM-1407098444-bonita-casa-en-guadalupe-colonial-zacatecas-mexico-lh-_JM,"$817,000",Guadalupe,Guadalupe,105 m²,147 m²,,3,2,2,4 años,,Poniente,,,,,,1,,,,,,,,,
1391204018,zacatecas,casa,https://casa.metroscubicos.com/MLM-1391204018-casa-sola-en-venta-fracc-las-arboledas-_JM,"$2,900,000",Guadalupe,Las Arboledas,110 m²,230 m²,,3,4,,0 años,,,,,,,,,,,,,,,,,
924303958,zacatecas,casa,https://casa.metroscubicos.com/MLM-924303958-casa-en-venta-en-privada-los-azahares-salida-a-carr-a-zacatecas-_JM,"$1,200,000",San Luis PotosÃ­,Salazares,102 mÂ²,142 mÂ²,,,,1,,,,,3,2,,10 aÃ±os,,,,,,,,,,
939021304,zacatecas,se,https://casa.metroscubicos.com/MLM-939021304-se-vende-casa-de-inversion-en-obra-blanca-_JM,"$2,350,000",Zacatecas,Cnop,130 m²,311.7 m²,,5,3,2,4 años,,,,,,,,,,,,,,,,,
1391223560,zacatecas,casa,https://casa.metroscubicos.com/MLM-1391223560-casa-sola-en-venta-villas-de-san-fermin-_JM,"$785,000",Guadalupe,Villas de Don Fernando,75 m²,79 m²,,3,2,,0 años,,,,,,,,,,,,,,,,,
945139694,zacatecas,edificio,https://casa.metroscubicos.com/MLM-945139694-edificio-comercial-en-el-centro-de-fresnillo-frente-a-bancos-y-plazas-_JM,"$7,995,000",Fresnillo,Fresnillo Centro,227 m²,681 m²,,,4,,20 años,,,,,,,,,,,,,,,,,
1415421050,zacatecas,bonita,https://casa.metroscubicos.com/MLM-1415421050-bonita-casa-en-venta-en-juchipila-zac-_JM,"$3,157,000",Juchipila,Remolino,150 m²,318.68 m²,,5,3,1,10 años,3,,,,,,,1,Casa,Casa sola,,,,,,,
939285692,zacatecas,casa,https://casa.metroscubicos.com/MLM-939285692-casa-en-venta-_JM,"$1,600,000",Ahome,Jardines De Zacatecas,120 m²,227 m²,,4,2,,20 años,,,,,,,,,,,,,,,,,
1398914919,zacatecas,casa,https://casa.metroscubicos.com/MLM-1398914919-casa-de-3-recamaras-en-privada-santa-teresita-las-quintas-aplica-para-infonavit-_JM,"$763,000",Guadalupe,Guadalupe,90 m²,62 m²,1,3,1,1,12 años,1,Norte,0 MXN,,,,,,,,,,,,,,
1374635995,zacatecas,preventa,https://casa.metroscubicos.com/MLM-1374635995-preventa-casa-de-3-recamaras-estilo-loft-en-planta-bajaexcelente-iluminacion-_JM,"$2,965,000",Guadalupe,S.P.A.U.A.Z.,105 m²,187 m²,,3,2,2,0 años,,,,,,,,,,,,,,,,,
1304720924,zacatecas,casa,https://casa.metroscubicos.com/MLM-1304720924-casa-sola-en-venta-balvanero-_JM,"$1,500,000",Jerez,El Cargadero,135 m²,130 m²,,3,1,,15 años,,,,,,,,,,,,,,,,,
1391223546,zacatecas,casa,https://casa.metroscubicos.com/MLM-1391223546-casa-sola-en-venta-la-canada-_JM,"$2,020,000",Guadalupe,Cañada De La Bufa,105 m²,120 m²,,2,3,,0 años,,,,,,,,,,,,,,,,,
1406315085,zacatecas,casa,https://casa.metroscubicos.com/MLM-1406315085-casa-nueva-en-privada-bosque-de-las-cumbres-zacatecas-_JM,"$2,200,000",Zacatecas,Colinas Del Padre,120 m²,144 m²,,3,3,2,,2,,,,,,,,,,,,,,,,
1387350353,zacatecas,casa,https://casa.metroscubicos.com/MLM-1387350353-casa-sola-en-venta-lasalle-_JM,"$2,950,000",Fresnillo,Lasalle,190 m²,295 m²,,4,5,,22 años,,,,,,,,,,,,,,,,,
1388575077,zacatecas,casa,https://casa.metroscubicos.com/MLM-1388575077-casa-en-venta-en-residencial-zacatecas-en-la-carcana-_JM,"$3,700,000",Puebla,Puebla,153 m²,250 m²,,3,4,2,0 años,,,,,,,,,,,,,,,,,
1344752783,zacatecas,casa,https://casa.metroscubicos.com/MLM-1344752783-casa-habitacion-bastante-centrica-cerca-de-agencia-automotriz-comercios-_JM,"$865,000",Guadalupe,Lomas Del Consuelo,60 m²,120 m²,,2,1,1,21 años,,,,,,,,,,,,,,,,,
1391191068,zacatecas,casa,https://casa.metroscubicos.com/MLM-1391191068-casa-sola-en-venta-valle-los-fresnos-_JM,"$1,060,000",Zacatecas,Guadalupe,131 m²,77 m²,,3,2,,1 años,,,,,,,,,,,,,,,,,
1346976278,zacatecas,edificio,https://casa.metroscubicos.com/MLM-1346976278-edificio-de-departamentos-4-plantas-centrico-para-rentar-a-estudiantes-_JM,"$8,000,000",Zacatecas,La Peñuela,382 m²,640 m²,,8,4,1,29 años,,,,,,,,,,,,,,,,,
1391216939,zacatecas,casa,https://casa.metroscubicos.com/MLM-1391216939-casa-sola-en-venta-la-comarca-_JM,"$498,000",Guadalupe,La Martinica,75 m²,43 m²,,2,1,,9 años,,,,,,,,,,,,,,,,,
1391223545,zacatecas,casa,https://casa.metroscubicos.com/MLM-1391223545-casa-sola-en-venta-1910-_JM,"$3,500,000",Zacatecas,Guadalupe,295 m²,227 m²,,4,4,,0 años,,,,,,,,,,,,,,,,,
1391203998,zacatecas,casa,https://casa.metroscubicos.com/MLM-1391203998-casa-sola-en-venta-campo-real-_JM,"$598,000",Zacatecas,Guadalupe,90 m²,41 m²,,1,1,,0 años,,,,,,,,,,,,,,,,,
1391165457,zacatecas,casa,https://casa.metroscubicos.com/MLM-1391165457-casa-sola-en-venta-villas-de-guadalupe-_JM,"$770,000",Guadalupe,Villas De Guadalupe,139 m²,45 m²,,2,1,,5 años,,,,,,,,,,,,,,,,,
1391191069,zacatecas,casa,https://casa.metroscubicos.com/MLM-1391191069-casa-sola-en-venta-valle-los-fresnos-_JM,"$1,080,000",Zacatecas,Guadalupe,98 m²,99 m²,,3,3,,1 años,,,,,,,,,,,,,,,,,
1365828591,zacatecas,casa,https://casa.metroscubicos.com/MLM-1365828591-casa-bastante-amplia-con-muy-buenos-acabados-cerca-de-nueva-zona-comercial-_JM,"$1,485,000",Calera,Año de Juárez,250 m²,336 m²,,5,1,2,23 años,,,,,,,,,,,,,,,,,
1376904268,zacatecas,de,https://casa.metroscubicos.com/MLM-1376904268-de-oportunidad-casa-en-la-estacion-de-3-recamaras-excelente-precio-_JM,"$695,000",Calera,Estación Víctor Rosales,105 m²,126.68 m²,,3,1,,12 años,,,,,,,,,,,,,,,,,
1390652066,zacatecas,casa,https://casa.metroscubicos.com/MLM-1390652066-casa-sola-en-venta-delicias-_JM,"$1,425,000",Jerez,Modelo,160 m²,75 m²,,2,2,,7 años,,,,,,,,,,,,,,,,,
1418201432,zacatecas,excelente,https://casa.metroscubicos.com/MLM-1418201432-excelente-casa-de-3-recamaras-en-la-zona-de-mayor-crecimiento-de-la-ciudad-_JM,"$2,130,000",Guadalupe,Mina Azul,190 m²,150 m²,,3,3,2,1 años,,Norte,0 MXN,,,,,,,,,,,,,,
1416970940,zacatecas,casa,https://casa.metroscubicos.com/MLM-1416970940-casa-habitacion-excelente-ubicacion-de-4-recamaras-cerca-de-comercios-y-escuelas-_JM,"$1,680,000",Guadalupe,La Fé,105 m²,180 m²,2,4,2,2,14 años,2,Norte,0 MXN,,,,,,,,,,,,,,
1391216942,zacatecas,casa,https://casa.metroscubicos.com/MLM-1391216942-casa-sola-en-venta-valles-ii-_JM,"$1,785,000",Guadalupe,Valles II,90 m²,171 m²,,4,4,,0 años,,,,,,,,,,,,,,,,,
1338094696,zacatecas,casa,https://casa.metroscubicos.com/MLM-1338094696-casa-venta-en-zacatecas-_JM,"$900,000",Guadalupe,Villas De Guadalupe,75 m²,125 m²,,4,3,,17 años,,,,,,,,,,,,,,,,,
1421944729,zacatecas,casa,https://casa.metroscubicos.com/MLM-1421944729-casa-para-credito-infonavit-dos-recamarasno-dejes-pasar-la-oportunidad-_JM,"$393,000",Guadalupe,División Del Norte,90 m²,42 m²,2,2,1,1,4 años,,Norte,0 MXN,,,,,,,,,,,,,,
1416780653,zacatecas,casa,https://casa.metroscubicos.com/MLM-1416780653-casa-de-4-recamaras-en-excelente-ubicacion-desarrollo-y-crecimiento-_JM,"$1,700,000",Zacatecas,Villas Universidad,96 m²,130 m²,4,4,2,1,3 años,2,Norte,0 MXN,,,,,,,,,,,,,,
1417001790,zacatecas,centrica,https://casa.metroscubicos.com/MLM-1417001790-centrica-casa-habitacion-con-terraza-comercial-equipada-para-restaurant-_JM,"$3,200,000",Guadalupe,Guadalupe Centro,133 m²,300 m²,3,4,2,,7 años,3,Norte,0 MXN,,,,,,,,,,,,,,
1418853946,zacatecas,rancho,https://casa.metroscubicos.com/MLM-1418853946-rancho-agricola-37hs-la-colorada-casa-grande-capilla-bodega-luz-agua-pozo-_JM,"$7,000,000",Panuco,Otra Colonia,370000 mÂ²,250 mÂ²,1,,,10,,1,,0 MXN,5,4,Norte,15 aÃ±os,,,,,,,,,,
1386992207,zacatecas,casa,https://casa.metroscubicos.com/MLM-1386992207-casa-en-venta4-recamaras-amplios-espaciosexcelente-ubicacion-e-iluminacion-_JM,"$4,200,000",Zacatecas,Tecnológica,222 m²,278 m²,,4,2,6,30 años,,,,,,,,,,,,,,,,,
874457664,zacatecas,quinta,https://casa.metroscubicos.com/MLM-874457664-quinta-en-venta-en-pinos-zacatecas-_JM,"$3,500,000",Zacatecas,Pinos,1680 m²,750 m²,,5,6,,10 años,,,0 MXN,,,,,,,,,,,,,,
1401102240,zacatecas,casa,https://casa.metroscubicos.com/MLM-1401102240-casa-sola-en-venta-buenos-aires-_JM,"$3,820,000",Zacatecas,Buenos Aires,150 m²,353 m²,,5,6,,22 años,,,,,,,,,,,,,,,,,
1398692779,zacatecas,las,https://casa.metroscubicos.com/MLM-1398692779-las-arboledas-_JM,"$69,378,000",Zacatecas,Las Haciendas,2136 m²,5124 m²,,,,,,,,,,,,,,,,,,,,,,
1415620369,zacatecas,casa,https://casa.metroscubicos.com/MLM-1415620369-casa-nueva-fraccionamiento-con-acceso-rapido-y-centrico-de-calera-vr-_JM,"$724,500",Calera,Otra Colonia,99 m²,50 m²,,2,1,1,1 años,,Norte,0 MXN,,,,,,,,,,,,,,
1391350373,zacatecas,casa,https://casa.metroscubicos.com/MLM-1391350373-casa-sola-en-venta-zona-centro-_JM,"$2,500,000",Zacatecas,Zacatecas,137 m²,187 m²,,3,3,,0 años,,,,,,,,,,,,,,,,,
1306123236,zacatecas,casa,https://casa.metroscubicos.com/MLM-1306123236-casa-en-venta-en-zacatecas-imm-_JM,"$925,247",Guadalupe,Guadalupe,160 m²,160 m²,,3,2,2,5 años,,,,,,,,,,,,,,,,,
939024400,zacatecas,casa,https://casa.metroscubicos.com/MLM-939024400-casa-habitacion-en-zacatecas-con-posibilidad-de-amipliacion-o-desarrollo-_JM,"$1,850,000",Zacatecas,La Herradura,300 m²,260 m²,,7,2,1,20 años,,,,,,,,,,,,,,,,,
1414762749,zacatecas,casas,https://casa.metroscubicos.com/MLM-1414762749-casas-en-venta-ciudad-guadalupe-centro-_JM,"$4,100,000",Guadalupe,Guadalupe Centro,340 m²,136 m²,,,,,,,,,,,,,,,,,,,,,,
1379525518,zacatecas,casa,https://casa.metroscubicos.com/MLM-1379525518-casa-en-venta-en-galerias-guadalupe-zacatecas-rb-_JM,"$465,717",Guadalupe,Guadalupe,120 m²,120 m²,,3,2,2,,,,,,,,,,,,,,,,,,
1324584443,zacatecas,casa,https://casa.metroscubicos.com/MLM-1324584443-casa-en-fracc-lomas-del-lago-zacatecas-_JM,"$1,138,500",Zacatecas,Lomas Del Lago,160 m²,166 m²,,4,2,2,,2,,,,,,,1,,,,,,,,,
1379511659,zacatecas,casa,https://casa.metroscubicos.com/MLM-1379511659-casa-en-venta-en-privada-galeana-mina-azul-guadalupe-zacatecas-rb-_JM,"$472,533",Guadalupe,Mina Azul,120 m²,120 m²,,3,2,2,,,,,,,,,,,,,,,,,,
1405634180,zacatecas,residencia,https://casa.metroscubicos.com/MLM-1405634180-residencia-en-lomas-de-bernardez-acceso-por-pedro-coronel-_JM,"$10,200,000",Guadalupe,Lomas De Bernardez,538 m²,374 m²,,4,4,4,8 años,1,,,,,,,,,,,,,,,,
1323158881,zacatecas,casa,https://casa.metroscubicos.com/MLM-1323158881-casa-en-venta-zacatecas-centro-primer-cuadro-de-la-ciudad-_JM,"$2,200,000",Zacatecas,Colonial Zacatecas,240 m²,200 m²,,4,1,,,,,,,,,,,,,,,,,,,
1406021204,zacatecas,residencia,https://casa.metroscubicos.com/MLM-1406021204-residencia-con-vista-al-campo-de-golf-_JM,"$15,500,000",Guadalupe,Lomas De Bernardez,500 m²,650 m²,,3,4,5,10 años,2,,,,,,,,,,,,,,,,
1379530410,zacatecas,casa,https://casa.metroscubicos.com/MLM-1379530410-casa-en-venta-en-vialidad-siglo-xxi-montebello-guadalupe-zacatecas-rb-_JM,"$413,842",Guadalupe,Guadalupe,120 m²,120 m²,,3,2,2,,,,,,,,,,,,,,,,,,
1406021238,zacatecas,residencia,https://casa.metroscubicos.com/MLM-1406021238-residencia-en-venta-lomas-de-bernardez-vista-al-cam-_JM,"$9,200,000",Guadalupe,Lomas De Bernardez,452 m²,363 m²,,4,4,4,,,,,,,,,,,,,,,,,,
1379479804,zacatecas,casa,https://casa.metroscubicos.com/MLM-1379479804-casa-en-venta-en-eden-blanco-rinconada-del-eden-guadalupe-zacatecas-rb-_JM,"$540,765",Guadalupe,Rincón Colonial,120 m²,120 m²,,3,2,2,,,,,,,,,,,,,,,,,,
1406994386,zacatecas,hermosa,https://casa.metroscubicos.com/MLM-1406994386-hermosa-casa-las-margaritas-guadalupe-zac-fvc-_JM,"$486,280",Guadalupe,Margaritas,79 m²,84 m²,,2,1,1,,2,,,,,,,,,,,,,,,,
1379511565,zacatecas,casa,https://casa.metroscubicos.com/MLM-1379511565-casa-en-venta-en-valle-verde-villas-de-guadalupe-guadalupe-zacatecas-rb-_JM,"$462,009",Guadalupe,Villas De Guadalupe,120 m²,120 m²,,3,2,2,,,,,,,,,,,,,,,,,,
1406182425,zacatecas,casa,https://casa.metroscubicos.com/MLM-1406182425-casa-en-bellavista-guadalupe-zacatecas-_JM,"$2,100,000",Guadalupe,Bellavista,200 m²,240 m²,,3,3,3,,2,,,,,,,,,,,,,,,,
1379511627,zacatecas,casa,https://casa.metroscubicos.com/MLM-1379511627-casa-en-venta-en-san-juan-loma-bonita-guadalupe-zacatecas-rb-_JM,"$631,833",Guadalupe,Lomas Del Convento,120 m²,120 m²,,3,2,2,,,,,,,,,,,,,,,,,,
1389722290,zacatecas,rb,https://casa.metroscubicos.com/MLM-1389722290-rb-casa-en-venta-en-del-castillo-villareal-guadalupe-zacatecas-_JM,"$391,992",Guadalupe,Villa Colonial,120 m²,120 m²,,3,2,2,,,,,,,,,,,,,,,,,,
1379498480,zacatecas,casa,https://casa.metroscubicos.com/MLM-1379498480-casa-en-venta-en-cerro-del-papanton-los-pirules-guadalupe-zacatecas-rb-_JM,"$424,000",Guadalupe,Los Pirules,120 m²,120 m²,,3,2,2,,,,,,,,,,,,,,,,,,
1413350745,zacatecas,casas,https://casa.metroscubicos.com/MLM-1413350745-casas-nuevas-en-venta-villas-universidad-_JM,"$2,080,000",Zacatecas,Villas Universidad,120 m²,90 m²,2,3,3,2,0 años,2,,,,,,,,,,,,,,,,
1379517527,zacatecas,hermosa,https://casa.metroscubicos.com/MLM-1379517527-hermosa-en-venta-en-privada-lucca-la-toscana-guadalupe-zacatecas-rb-_JM,"$2,921,600",Guadalupe,La Toscana,120 m²,120 m²,,3,2,2,,,,,,,,,,,,,,,,,,
1406263916,zacatecas,casa,https://casa.metroscubicos.com/MLM-1406263916-casa-en-las-arboledas-guadalupe-zacatecas-_JM,"$2,400,000",Guadalupe,Las Arboledas,150 m²,240 m²,,4,3,1,,,,,,,,,,,,,,,,,,
